season,source,target,total_value,n_transfers
2019,150,331,1000000.0,1
2019,150,618,3500000.0,1
2019,150,1533,2000000.0,1
2019,150,3368,4000000.0,1
2019,162,39,5500000.0,1
2019,162,368,25000000.0,1
2019,162,1003,45000000.0,1
2019,162,3911,3500000.0,2
2019,167,24,9000000.0,1
2019,167,60,4000000.0,1
2019,167,89,2000000.0,1
2019,180,405,15500000.0,1
2019,202,383,7500000.0,1
2019,202,1038,3700000.0,1
2019,234,39,8000000.0,1
2019,244,368,15000000.0,1
2019,252,46,20600000.0,2
2019,252,506,26000000.0,1
2019,252,1005,500000.0,1
2019,252,6195,750000.0,1
2019,252,6574,7000000.0,1
2019,273,18,8000000.0,1
2019,273,167,7500000.0,1
2019,273,331,2000000.0,1
2019,273,1010,30000000.0,1
2019,273,1082,7000000.0,1
2019,276,430,19500000.0,1
2019,276,2722,6500000.0,2
2019,276,6195,14200000.0,1
2019,281,29,9500000.0,1
2019,281,405,16800000.0,1
2019,281,506,37000000.0,1
2019,294,13,127200000.0,1
2019,294,24,22340000.0,1
2019,294,276,3500000.0,1
2019,294,543,38000000.0,1
2019,294,714,22500000.0,1
2019,306,610,5000000.0,1
2019,336,24,7000000.0,1
2019,336,273,21000000.0,1
2019,336,985,63000000.0,1
2019,336,1049,12000000.0,1
2019,336,1244,2700000.0,1
2019,336,2425,1000000.0,1
2019,336,16795,3000000.0,1
2019,366,714,8000000.0,1
2019,368,162,40000000.0,1
2019,368,533,12000000.0,1
2019,368,583,18000000.0,1
2019,368,610,15700000.0,1
2019,368,800,21200000.0,1
2019,368,16795,1000000.0,1
2019,379,39,7500000.0,1
2019,379,167,2000000.0,1
2019,379,368,7750000.0,1
2019,379,1108,2300000.0,1
2019,379,1123,830000.0,1
2019,379,6574,7250000.0,1
2019,383,148,30000000.0,1
2019,383,281,12000000.0,1
2019,383,368,12500000.0,1
2019,383,1269,350000.0,1
2019,383,1390,4600000.0,1
2019,383,6195,35000000.0,1
2019,398,130,3000000.0,1
2019,398,543,26800000.0,2
2019,398,2722,4000000.0,1
2019,410,995,1200000.0,1
2019,410,1010,8500000.0,1
2019,410,1025,415000.0,1
2019,410,1038,14500000.0,1
2019,410,6195,27500000.0,2
2019,410,16795,5000000.0,1
2019,415,969,4500000.0,1
2019,415,1416,1650000.0,1
2019,416,273,15000000.0,1
2019,417,383,2000000.0,1
2019,417,762,18000000.0,1
2019,417,3911,2000000.0,1
2019,418,5,21500000.0,1
2019,418,13,30000000.0,1
2019,418,294,20000000.0,1
2019,418,583,15000000.0,1
2019,418,631,45000000.0,1
2019,430,130,440000.0,1
2019,506,12,29500000.0,1
2019,506,29,27500000.0,1
2019,506,252,23500000.0,2
2019,506,276,450000.0,1
2019,506,281,65000000.0,1
2019,506,1025,15000000.0,1
2019,506,1038,20000000.0,1
2019,506,1390,9000000.0,1
2019,506,6574,6950000.0,1
2019,533,15,41000000.0,2
2019,533,16,25500000.0,1
2019,533,60,7000000.0,1
2019,533,762,44000000.0,1
2019,533,1123,500000.0,1
2019,543,405,3400000.0,1
2019,583,15,15000000.0,1
2019,583,24,7000000.0,1
2019,583,150,22000000.0,1
2019,583,162,10000000.0,1
2019,583,417,12500000.0,1
2019,583,1082,10000000.0,1
2019,583,23826,13000000.0,1
2019,610,15,5000000.0,1
2019,610,131,86000000.0,1
2019,610,200,900000.0,1
2019,610,252,1500000.0,1
2019,610,368,10500000.0,1
2019,610,417,20500000.0,1
2019,610,506,85500000.0,1
2019,610,1090,2000000.0,1
2019,618,11,30000000.0,1
2019,618,347,1000000.0,1
2019,631,11,8700000.0,1
2019,631,416,9800000.0,1
2019,631,418,115000000.0,1
2019,631,1244,5000000.0,1
2019,667,162,15000000.0,1
2019,667,273,4000000.0,1
2019,681,150,8000000.0,1
2019,714,13,25000000.0,1
2019,714,39,6000000.0,1
2019,714,150,28000000.0,1
2019,720,13,20000000.0,1
2019,720,368,11000000.0,1
2019,720,418,50000000.0,1
2019,720,1075,3500000.0,1
2019,762,1003,33400000.0,1
2019,762,1108,2240000.0,1
2019,800,5,24000000.0,1
2019,800,12,22000000.0,1
2019,800,252,100000000.0,1
2019,800,276,500000.0,1
2019,800,506,35000000.0,1
2019,800,2722,12000000.0,1
2019,873,985,55000000.0,1
2019,940,331,250000.0,1
2019,940,1049,14500000.0,1
2019,940,6195,20900000.0,1
2019,969,3,6000000.0,1
2019,969,162,21500000.0,2
2019,979,294,5250000.0,1
2019,985,46,75700000.0,2
2019,985,130,2480000.0,1
2019,989,350,11100000.0,1
2019,989,405,22300000.0,1
2019,995,244,13000000.0,1
2019,995,368,15000000.0,1
2019,995,416,3000000.0,1
2019,1003,985,87000000.0,1
2019,1010,44,20000000.0,1
2019,1010,410,2000000.0,1
2019,1025,410,1500000.0,1
2019,1025,430,12300000.0,1
2019,1025,1038,3600000.0,1
2019,1025,1416,2000000.0,1
2019,1038,38,6750000.0,1
2019,1038,800,12000000.0,1
2019,1038,1003,19200000.0,1
2019,1038,1041,24000000.0,1
2019,1041,44,25000000.0,1
2019,1041,148,60000000.0,1
2019,1041,150,19750000.0,1
2019,1041,418,48000000.0,1
2019,1041,969,2000000.0,1
2019,1049,131,26000000.0,1
2019,1049,416,12000000.0,1
2019,1049,1038,13300000.0,1
2019,1049,3368,5000000.0,1
2019,1050,379,28000000.0,1
2019,1050,1025,16000000.0,2
2019,1050,1049,6000000.0,1
2019,1075,398,16300000.0,2
2019,1075,720,7500000.0,1
2019,1082,5,29500000.0,1
2019,1082,11,80000000.0,1
2019,1082,405,9000000.0,1
2019,1082,1041,31000000.0,2
2019,1082,2969,1500000.0,1
2019,1085,294,2500000.0,1
2019,1108,162,18000000.0,1
2019,1123,127,200000.0,1
2019,1132,405,8800000.0,1
2019,1160,618,4500000.0,1
2019,1160,969,9500000.0,1
2019,1160,1420,5000000.0,2
2019,1237,19,1800000.0,1
2019,1244,131,18000000.0,1
2019,1244,368,20000000.0,1
2019,1244,16795,250000.0,1
2019,1269,3,2000000.0,1
2019,1269,31,1900000.0,1
2019,1283,610,1500000.0,1
2019,1304,200,700000.0,1
2019,1304,800,4600000.0,1
2019,1416,762,5400000.0,1
2019,1420,273,9000000.0,1
2019,1420,1041,25000000.0,1
2019,1421,40,10000000.0,1
2019,1421,273,7600000.0,1
2019,1421,405,8000000.0,1
2019,1533,131,4000000.0,1
2019,1533,366,1000000.0,1
2019,1533,368,14000000.0,1
2019,1533,1050,8000000.0,1
2019,2420,15,18000000.0,1
2019,2424,1075,1250000.0,1
2019,2425,1082,6000000.0,1
2019,2457,1082,3000000.0,1
2019,2722,398,15000000.0,1
2019,2722,2969,1000000.0,1
2019,2722,6195,18050000.0,2
2019,2969,60,2000000.0,1
2019,2969,336,5000000.0,1
2019,2969,415,8000000.0,1
2019,3368,331,3500000.0,1
2019,3368,667,1000000.0,1
2019,3368,714,1500000.0,1
2019,3368,3709,8000000.0,1
2019,3709,331,2000000.0,1
2019,3709,714,9000000.0,1
2019,6195,12,21000000.0,1
2019,6195,294,17000000.0,1
2019,6195,1050,4000000.0,1
2019,6574,46,21100000.0,1
2019,6574,276,1000000.0,1
2019,6574,430,1500000.0,1
2019,6574,506,18000000.0,1
2019,7179,1075,400000.0,1
2019,23826,24,500000.0,1
2019,23826,44,18000000.0,1
2019,23826,383,12000000.0,1
2019,23826,6195,10250000.0,1
2020,3,44,15000000.0,1
2020,5,24,3000000.0,1
2020,5,368,21000000.0,1
2020,5,416,1950000.0,1
2020,5,1041,20000000.0,1
2020,11,405,17400000.0,1
2020,12,15,26500000.0,1
2020,12,46,1500000.0,1
2020,12,6574,10000000.0,1
2020,12,16795,4000000.0,1
2020,13,11,50000000.0,1
2020,13,162,8000000.0,1
2020,13,276,1800000.0,1
2020,15,162,11000000.0,1
2020,15,631,80000000.0,1
2020,16,86,4000000.0,1
2020,24,5,6700000.0,1
2020,24,331,2000000.0,1
2020,24,533,3000000.0,1
2020,27,31,22000000.0,1
2020,29,417,2230000.0,1
2020,33,5358,250000.0,1
2020,39,82,10000000.0,1
2020,40,1160,1500000.0,1
2020,40,1420,7500000.0,1
2020,44,3,7000000.0,1
2020,44,368,2000000.0,1
2020,46,130,8000000.0,1
2020,46,252,19500000.0,1
2020,46,583,50000000.0,1
2020,46,1038,400000.0,1
2020,60,44,7000000.0,1
2020,60,79,1300000.0,1
2020,60,294,15000000.0,1
2020,60,399,13000000.0,1
2020,79,1421,4000000.0,1
2020,82,167,7000000.0,1
2020,86,610,11700000.0,1
2020,89,3,6500000.0,1
2020,131,12,12500000.0,1
2020,131,13,7000000.0,1
2020,131,368,3500000.0,1
2020,131,506,72000000.0,1
2020,131,543,32000000.0,1
2020,131,583,1500000.0,1
2020,131,3709,11800000.0,1
2020,148,180,13300000.0,1
2020,150,148,32000000.0,1
2020,150,336,3800000.0,1
2020,150,416,7000000.0,1
2020,162,347,4500000.0,1
2020,162,2420,1200000.0,1
2020,162,4171,3000000.0,1
2020,167,383,8000000.0,1
2020,180,148,16600000.000000002,1
2020,180,931,6500000.0,1
2020,200,202,600000.0,1
2020,200,610,4250000.0,1
2020,202,24,1000000.0,1
2020,202,44,4000000.0,1
2020,244,27,8000000.0,1
2020,244,405,15800000.0,1
2020,252,46,21000000.0,1
2020,252,276,2000000.0,1
2020,252,366,250000.0,1
2020,252,430,11000000.0,1
2020,252,506,22500000.0,1
2020,252,4171,4000000.0,1
2020,273,399,18600000.0,1
2020,273,417,1000000.0,1
2020,273,533,750000.0,1
2020,273,631,24000000.0,1
2020,273,1158,3000000.0,1
2020,273,1420,3000000.0,1
2020,273,2420,300000.0,1
2020,276,4083,1000000.0,1
2020,281,27,60000000.0,1
2020,281,294,15000000.0,1
2020,281,931,1650000.0,1
2020,294,281,68000000.0,1
2020,294,3329,1000000.0,1
2020,317,403,50000.0,1
2020,336,368,11250000.0,1
2020,336,984,8250000.0,1
2020,336,1075,3000000.0,1
2020,347,667,10000000.0,1
2020,366,180,12000000.0,1
2020,368,5,3680000.0,1
2020,368,583,6000000.0,1
2020,368,681,10000000.0,1
2020,379,610,22500000.0,1
2020,379,984,13610000.0,2
2020,383,403,200000.0,1
2020,383,800,7000000.0,1
2020,383,3522,1500000.0,1
2020,385,234,1200000.0,1
2020,398,252,1950000.0,1
2020,398,1421,4500000.0,1
2020,403,202,375000.0,1
2020,410,130,5750000.0,1
2020,410,276,800000.0,1
2020,410,506,10700000.0,1
2020,410,826,8500000.0,1
2020,416,621,12000000.0,1
2020,416,6195,1500000.0,1
2020,417,276,3500000.0,1
2020,417,410,3500000.0,1
2020,417,826,6000000.0,1
2020,417,1160,1500000.0,1
2020,417,3911,4000000.0,1
2020,418,46,43000000.0,1
2020,418,148,30000000.0,1
2020,418,366,3000000.0,1
2020,418,368,13500000.0,1
2020,418,3368,4000000.0,2
2020,418,16795,2500000.0,1
2020,430,12,17500000.0,1
2020,430,1390,13000000.0,1
2020,430,4171,500000.0,1
2020,468,24,2000000.0,1
2020,506,16,25000000.0,1
2020,506,131,60000000.0,1
2020,506,252,10000000.0,1
2020,506,800,7000000.0,1
2020,506,1038,1000000.0,1
2020,533,24,3000000.0,1
2020,533,79,7200000.0,1
2020,533,86,7000000.0,1
2020,543,31,44700000.0,1
2020,543,148,16800000.0,1
2020,543,399,17700000.0,1
2020,610,131,21000000.0,1
2020,610,631,40000000.0,1
2020,610,985,39000000.0,1
2020,610,1237,1000000.0,1
2020,618,347,3000000.0,1
2020,618,1003,35000000.0,1
2020,618,3911,5000000.0,1
2020,631,13,35000000.0,1
2020,631,800,14500000.0,1
2020,681,331,250000.0,1
2020,681,399,20000000.0,1
2020,681,1050,5000000.0,1
2020,720,130,4100000.0,1
2020,720,366,1900000.0,1
2020,720,543,40000000.0,1
2020,720,985,15000000.0,1
2020,720,2420,250000.0,1
2020,800,12,21000000.0,1
2020,800,368,5000000.0,1
2020,800,985,21300000.0,1
2020,800,1003,20000000.0,1
2020,873,23826,20000000.0,1
2020,984,350,6500000.0,1
2020,985,12,15000000.0,1
2020,985,15,1700000.0,1
2020,1003,15,2000000.0,1
2020,1003,631,50200000.0,1
2020,1025,252,5000000.0,1
2020,1038,416,7500000.0,1
2020,1041,5,1000000.0,1
2020,1041,273,12000000.0,1
2020,1041,405,18400000.0,1
2020,1041,417,7000000.0,1
2020,1041,543,2000000.0,1
2020,1041,931,3200000.0,1
2020,1049,13,15000000.0,1
2020,1049,281,23000000.0,1
2020,1049,399,30000000.0,1
2020,1049,1050,9350000.0,2
2020,1050,244,4000000.0,1
2020,1050,1041,11500000.0,1
2020,1050,3709,9000000.0,1
2020,1050,5358,500000.0,1
2020,1075,131,31000000.0,1
2020,1075,336,16000000.0,1
2020,1082,11,26000000.0,1
2020,1082,6195,71250000.0,1
2020,1090,368,12000000.0,1
2020,1108,60,3700000.0,1
2020,1158,399,6500000.0,1
2020,1160,3911,500000.0,1
2020,1237,931,11700000.0,1
2020,1237,984,1100000.0,1
2020,1237,1132,1100000.0,1
2020,1269,385,200000.0,1
2020,1390,46,32500000.0,1
2020,1390,4171,1000000.0,1
2020,1390,6574,4000000.0,1
2020,1420,60,10000000.0,1
2020,1420,347,700000.0,1
2020,1421,162,13000000.0,1
2020,1421,417,4000000.0,1
2020,1531,331,3000000.0,1
2020,2420,234,1600000.0,1
2020,2423,720,4000000.0,1
2020,2425,336,3750000.0,1
2020,2425,720,4730000.0,1
2020,2503,294,1500000.0,1
2020,2969,11,2000000.0,1
2020,2969,273,14000000.0,2
2020,3329,336,6500000.0,1
2020,3329,720,3200000.0,1
2020,3368,995,5000000.0,1
2020,3522,1038,1500000.0,1
2020,3522,1304,240000.0,1
2020,3709,331,3000000.0,1
2020,3709,366,200000.0,1
2020,3709,2687,2000000.0,1
2020,3911,180,12000000.0,1
2020,6195,29,25000000.0,1
2020,6195,130,34830000.0,3
2020,6195,416,22000000.0,1
2020,6195,1038,2200000.0,1
2020,6195,1082,5000000.0,1
2020,6195,1390,14300000.0,1
2020,6195,6574,9500000.0,1
2020,6574,46,20000000.0,1
2020,6574,252,7000000.0,1
2020,6574,430,26000000.0,2
2020,6574,1390,3000000.0,1
2020,7378,336,5000000.0,1
2020,23826,631,53000000.0,1
2021,3,82,13500000.0,1
2021,3,162,6500000.0,1
2021,11,762,29400000.0,1
2021,12,276,8000000.0,1
2021,15,29,2000000.0,1
2021,15,405,32000000.0,1
2021,15,720,4000000.0,1
2021,16,244,11000000.0,1
2021,16,368,6000000.0,1
2021,16,985,85000000.0,1
2021,16,6574,3500000.0,1
2021,24,89,1000000.0,1
2021,24,23826,23000000.0,1
2021,31,89,6500000.0,1
2021,31,1041,6000000.0,1
2021,39,79,5000000.0,1
2021,40,5,8000000.0,1
2021,40,398,6860000.0,1
2021,44,13,26000000.0,1
2021,44,18,2000000.0,1
2021,46,583,60000000.0,1
2021,46,631,115000000.0,1
2021,46,1038,2500000.0,1
2021,46,6195,19000000.0,1
2021,60,273,14000000.0,1
2021,65,39,3500000.0,1
2021,79,16,15000000.0,1
2021,79,24,250000.0,1
2021,79,430,23500000.0,1
2021,89,15,6500000.0,1
2021,89,65,250000.0,1
2021,131,148,25000000.0,1
2021,131,399,15000000.0,1
2021,131,417,8500000.0,1
2021,131,3709,5000000.0,1
2021,148,1010,3500000.0,1
2021,148,1050,15000000.0,1
2021,150,131,14000000.0,1
2021,162,5,5000000.0,1
2021,162,79,1750000.0,1
2021,162,294,1500000.0,1
2021,162,1095,2500000.0,1
2021,162,23826,15000000.0,1
2021,167,44,7100000.0,1
2021,167,826,5500000.0,1
2021,180,405,29420000.0,1
2021,180,417,5500000.0,1
2021,180,1003,17600000.0,1
2021,180,1123,5850000.0,1
2021,202,1082,6000000.0,1
2021,202,1421,4000000.0,1
2021,234,607,500000.0,1
2021,234,610,5500000.0,1
2021,235,202,200000.0,1
2021,237,331,8000000.0,1
2021,244,6574,2000000.0,1
2021,252,12,17500000.0,1
2021,273,410,2000000.0,1
2021,273,418,31000000.0,1
2021,273,667,1500000.0,1
2021,273,3911,3500000.0,2
2021,276,12,26500000.0,1
2021,276,410,2500000.0,1
2021,276,800,8000000.0,1
2021,281,82,8000000.0,1
2021,281,399,12800000.0,1
2021,281,23826,18000000.0,1
2021,294,11,8000000.0,1
2021,294,82,12000000.0,1
2021,294,940,4000000.0,1
2021,294,2420,1500000.0,1
2021,306,1421,2000000.0,1
2021,317,383,3500000.0,1
2021,336,16795,4500000.0,1
2021,347,148,16900000.0,1
2021,368,148,25000000.0,1
2021,368,714,1000000.0,1
2021,379,398,3000000.0,1
2021,383,16,30000000.0,1
2021,383,46,12500000.0,1
2021,383,65,300000.0,1
2021,383,417,6000000.0,1
2021,383,506,1900000.0,1
2021,398,252,2000000.0,1
2021,403,1090,2500000.0,1
2021,405,281,117500000.0,1
2021,410,13,35000000.0,1
2021,410,276,6000000.0,1
2021,410,800,20000000.0,1
2021,416,180,7500000.0,1
2021,416,294,6000000.0,1
2021,416,1531,2000000.0,1
2021,417,44,4000000.0,1
2021,417,1123,6000000.0,1
2021,418,11,35000000.0,1
2021,418,985,40000000.0,1
2021,430,150,3500000.0,1
2021,430,244,6500000.0,1
2021,430,276,3000000.0,1
2021,430,995,7500000.0,1
2021,468,202,675000.0,1
2021,468,1010,7000000.0,1
2021,506,800,16000000.0,1
2021,506,985,15000000.0,1
2021,533,44,500000.0,1
2021,543,12,11500000.0,1
2021,543,368,16000000.0,1
2021,583,15,7000000.0,1
2021,610,44,3000000.0,1
2021,610,1237,5000000.0,1
2021,610,1390,10000000.0,1
2021,631,5,29800000.0,2
2021,631,12,40000000.0,1
2021,631,379,35000000.0,1
2021,631,800,9000000.0,1
2021,667,3709,1000000.0,1
2021,667,23826,15000000.0,1
2021,720,583,16000000.0,1
2021,720,2503,5000000.0,1
2021,749,1038,5500000.0,1
2021,749,3522,4000000.0,2
2021,749,6574,16000000.0,1
2021,800,12,9000000.0,1
2021,800,252,5500000.0,1
2021,800,749,3000000.0,1
2021,800,1025,14500000.0,1
2021,800,1390,500000.0,1
2021,826,273,17000000.0,1
2021,940,714,1800000.0,1
2021,969,273,15000000.0,1
2021,969,417,10000000.0,1
2021,985,399,29100000.0,1
2021,995,252,3500000.0,1
2021,995,1010,10000000.0,1
2021,1010,379,2300000.0,1
2021,1010,410,1800000.0,1
2021,1010,873,7000000.0,1
2021,1025,11,18600000.0,1
2021,1038,749,1000000.0,1
2021,1038,3709,6000000.0,1
2021,1041,162,11000000.0,1
2021,1041,417,3000000.0,1
2021,1041,873,17500000.0,1
2021,1041,1132,15000000.0,1
2021,1050,714,500000.0,1
2021,1050,1075,1500000.0,1
2021,1050,3368,750000.0,1
2021,1075,40,4500000.0,1
2021,1075,336,5500000.0,1
2021,1082,5,14300000.0,1
2021,1082,40,2000000.0,1
2021,1082,1003,20000000.0,1
2021,1082,1025,2500000.0,1
2021,1082,1095,2500000.0,1
2021,1090,162,17000000.0,1
2021,1090,417,15000000.0,1
2021,1090,800,12000000.0,1
2021,1090,3911,5000000.0,1
2021,1123,405,38400000.0,1
2021,1132,1123,9300000.0,1
2021,1158,1148,10000000.0,1
2021,1237,11,58500000.0,1
2021,1237,234,1000000.0,1
2021,1420,543,11100000.0,1
2021,1421,1050,12000000.0,1
2021,1435,610,1000000.0,1
2021,1435,1090,900000.0,1
2021,2423,720,2200000.0,1
2021,2457,1075,300000.0,1
2021,3329,336,6500000.0,1
2021,3522,749,2000000.0,1
2021,3522,6574,3500000.0,1
2021,3709,237,3000000.0,1
2021,3709,1237,18000000.0,1
2021,3911,180,12000000.0,1
2021,3911,3329,1200000.0,1
2021,6195,244,9000000.0,1
2021,6574,276,4000000.0,1
2021,7378,720,2500000.0,1
2021,16795,1049,2500000.0,1
2021,16795,3368,500000.0,1
2021,23826,18,9500000.0,1
2021,23826,27,57500000.0,2
2021,23826,31,40000000.0,1
2021,23826,410,3000000.0,1
